"","sigProtein"
"MGP",5.11029514488119
"HSPA6",-4.79755037667542
"KRT19",4.5051275803171
"CAV1",4.08078141650213
"SERPINA3",4.04238881029764
"CRYAB",-3.96023971181206
"GABRP",3.96389211861241
"DNAJA4",-3.72142856523045
"HSPB8",-3.55994829757419
"PPP1R1B",3.83337802403016
"KRT15",3.47768990728626
"ACTG2",3.5357042594381
"RARRES1",3.51539636198531
"TAGLN",3.13166609148739
"AXL",3.20603030642495
"EHF",3.14955683718005
"TCN1",3.27061266446489
"KRAS",3.01781930417345
"HSPA1A",-3.01669086977625
"SERPINE1",3.03997060319968
"ANGPTL4",3.04140328623943
"PTRF",2.87469104919103
"SELENBP1",3.01982464201212
"SYT12",2.96901907577667
"LXN",2.9811547056754
"TINAGL1",2.74342659738395
"MYL9",2.93633940471056
"SCGB2A2",4.6603934448648
"STC2",-3.30194530253471
"TMPRSS2",2.98636007225645
"ELF5",2.87552113528426
"OXTR",-2.75275233679367
"AZGP1",2.88775558490353
"CLIC3",3.52480823452686
"CXCL5",-3.92431760461048
"SCNN1A",2.91954503242993
"MUC1",2.75663761366847
"CLDN7",2.7212786848674
"KRT6B",2.4570382850941
"PRR15L",2.69701746323337
"ATP6V1B1",2.74463696292833
"EGR1",2.61153045439412
"HMOX1",-2.59345090356178
"IL8",-2.73252635975297
"HSPA1B",-2.50785095796809
"ETS1",-3.16554689167085
"MYEOV",2.86084586041144
"VTCN1",2.46403698846472
"CPA4",2.35783749082184
"CRIP2",2.5500270725224
"CRABP2",2.48539113251256
"KRT8",2.44780266161019
"MMP7",2.56780972041696
"RGS2",-2.85895204670339
"S100A1",2.6713248730439
"S100A6",1.84337688364356
"TF",2.71293487538484
"FGFR3",2.58856211322464
"TACSTD2",2.14106993333403
"EPHB2",2.48736151306521
"NCCRP1",2.51910998462889
"KRT7",2.2482288303734
"TTYH1",2.56380712842075
"FOXQ1",-2.75114257150934
"DUSP1",-2.39436073764005
"ADAMTSL4",2.39768131291591
"CD14",2.51057866505355
"IL7R",-2.44626564922357
"TGFBI",2.15017074009468
"ABCC2",-2.63468952716914
"HSPA7",-2.3581166758858
"AGR2",2.76576650772913
"C10orf116",1.98555360995598
"ATF3",-2.36200654718703
"TIMP3",2.22556224951163
"CYP4B1",2.4907582789566
"CALML5",3.24531827913728
"FOLR1",2.2914107859287
"PPP2R2C",-2.65645817507891
"ADORA1",2.47241079848572
"LFNG",2.31267683824592
"PADI2",2.4076903644051
"SOSTDC1",2.22996014417005
"COL6A1",2.27121798634351
"CHI3L1",2.66464669969031
"PMAIP1",-2.46964174422362
"CYBRD1",2.14305529402057
"INPP5D",-2.2604631890228
"PYGL",2.18950739148491
"MB21D1",-2.51358650139579
"SLC16A3",2.16281486779042
"SLC9A3R1",2.13379158144041
"CMBL",-2.42391605531084
"CHAC1",-2.25519859892607
"KRT75",2.1915817042423
"GCHFR",2.33473291895908
"CLU",-2.52141290979421
"KRT14",1.54822107405136
"PRSS23",2.20199335674968
"ABCA3",2.24009728016625
"CDA",2.38318890986498
"C17orf28",2.31129692229997
"PTGS2",-2.37619942674762
"MIR205HG",2.00899044813385
"ADM",2.19189629263114
"COL1A2",-3.21278705908048
"ANKRD1",-2.34557790037536
